0 verbose cli /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/node /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.npmrc
5 silly config load:file:/Users/nikitabushuev/.npmrc
6 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".tmp/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_29_12_522Z-
10 verbose logfile /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_29_12_522Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @types/node@^24.10.1
15 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 614ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
18 silly placeDep ROOT @types/node@24.12.4 REPLACE for: react-native-debtor@1.0.0 want: ^24.10.1
19 silly fetch manifest undici-types@~7.16.0
20 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
21 http fetch GET 200 https://registry.npmjs.org/undici-types 48ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/undici-types set size:undefined disposed:false
23 silly placeDep ROOT undici-types@7.16.0 OK for: @types/node@24.12.4 want: ~7.16.0
24 silly reify mark retired [
24 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/@types/node'
27 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
27 silly audit   'on-headers': [ '1.1.0' ],
27 silly audit   once: [ '1.4.0' ],
27 silly audit   onetime: [ '2.0.1' ],
27 silly audit   ora: [ '3.4.0' ],
27 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
27 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
27 silly audit   'p-locate': [ '4.1.0' ],
27 silly audit   'p-try': [ '2.2.0' ],
27 silly audit   'parse-png': [ '2.1.0' ],
27 silly audit   parseurl: [ '1.3.3' ],
27 silly audit   'path-exists': [ '4.0.0' ],
27 silly audit   'path-is-absolute': [ '1.0.1' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   'path-scurry': [ '2.0.2' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   pirates: [ '4.0.7' ],
27 silly audit   plist: [ '3.1.1' ],
27 silly audit   pngjs: [ '3.4.0' ],
27 silly audit   postcss: [ '8.4.49' ],
27 silly audit   'pretty-bytes': [ '5.6.0' ],
27 silly audit   'pretty-format': [ '29.7.0' ],
27 silly audit   'proc-log': [ '4.2.0' ],
27 silly audit   progress: [ '2.0.3' ],
27 silly audit   promise: [ '8.3.0' ],
27 silly audit   prompts: [ '2.4.2' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   'qrcode-terminal': [ '0.11.0' ],
27 silly audit   queue: [ '6.0.2' ],
27 silly audit   'range-parser': [ '1.2.1' ],
27 silly audit   rc: [ '1.2.8' ],
27 silly audit   react: [ '19.1.0' ],
27 silly audit   'react-devtools-core': [ '6.1.5' ],
27 silly audit   'react-is': [ '18.3.1' ],
27 silly audit   'react-native': [ '0.81.5' ],
27 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
27 silly audit   'react-refresh': [ '0.14.2' ],
27 silly audit   regenerate: [ '1.4.2' ],
27 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
27 silly audit   'regenerator-runtime': [ '0.13.11' ],
27 silly audit   'regexpu-core': [ '6.4.0' ],
27 silly audit   regjsgen: [ '0.8.0' ],
27 silly audit   regjsparser: [ '0.13.1' ],
27 silly audit   'require-directory': [ '2.1.1' ],
27 silly audit   'require-from-string': [ '2.0.2' ],
27 silly audit   requireg: [ '0.2.2' ],
27 silly audit   resolve: [ '1.7.1', '1.22.12' ],
27 silly audit   'resolve-from': [ '5.0.0' ],
27 silly audit   'resolve-workspace-root': [ '2.0.1' ],
27 silly audit   'resolve.exports': [ '2.0.3' ],
27 silly audit   'restore-cursor': [ '2.0.0' ],
27 silly audit   rimraf: [ '3.0.2' ],
27 silly audit   'safe-buffer': [ '5.2.1' ],
27 silly audit   sax: [ '1.6.0' ],
27 silly audit   scheduler: [ '0.26.0' ],
27 silly audit   send: [ '0.19.2' ],
27 silly audit   'serialize-error': [ '2.1.0' ],
27 silly audit   'serve-static': [ '1.16.3' ],
27 silly audit   setprototypeof: [ '1.2.0' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   'shell-quote': [ '1.8.4' ],
27 silly audit   'signal-exit': [ '3.0.7' ],
27 silly audit   'simple-plist': [ '1.3.1' ],
27 silly audit   sisteransi: [ '1.0.5' ],
27 silly audit   slash: [ '3.0.0' ],
27 silly audit   slugify: [ '1.6.9' ],
27 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   'source-map-support': [ '0.5.21' ],
27 silly audit   'sprintf-js': [ '1.0.3' ],
27 silly audit   'stack-utils': [ '2.0.6' ],
27 silly audit   stackframe: [ '1.3.4' ],
27 silly audit   'stacktrace-parser': [ '0.1.11' ],
27 silly audit   'stream-buffers': [ '2.2.0' ],
27 silly audit   'string-width': [ '4.2.3' ],
27 silly audit   'strip-json-comments': [ '2.0.1' ],
27 silly audit   'structured-headers': [ '0.4.1' ],
27 silly audit   sucrase: [ '3.35.1' ],
27 silly audit   'supports-hyperlinks': [ '2.3.0' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   tar: [ '7.5.15' ],
27 silly audit   yallist: [ '5.0.0', '3.1.1' ],
27 silly audit   'terminal-link': [ '2.1.1' ],
27 silly audit   terser: [ '5.48.0' ],
27 silly audit   'test-exclude': [ '6.0.0' ],
27 silly audit   thenify: [ '3.3.1' ],
27 silly audit   'thenify-all': [ '1.6.0' ],
27 silly audit   throat: [ '5.0.0' ],
27 silly audit   tinyglobby: [ '0.2.17' ],
27 silly audit   fdir: [ '6.5.0' ],
27 silly audit   tmpl: [ '1.0.5' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   toidentifier: [ '1.0.1' ],
27 silly audit   'ts-interface-checker': [ '0.1.13' ],
27 silly audit   'type-detect': [ '4.0.8' ],
27 silly audit   typescript: [ '5.9.3' ],
27 silly audit   undici: [ '6.26.0' ],
27 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
27 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
27 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
27 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
27 silly audit   unpipe: [ '1.0.0' ],
27 silly audit   'update-browserslist-db': [ '1.2.3' ],
27 silly audit   'utils-merge': [ '1.0.1' ],
27 silly audit   uuid: [ '7.0.3' ],
27 silly audit   'validate-npm-package-name': [ '5.0.1' ],
27 silly audit   vary: [ '1.1.2' ],
27 silly audit   vlq: [ '1.0.1' ],
27 silly audit   walker: [ '1.0.8' ],
27 silly audit   wcwidth: [ '1.0.1' ],
27 silly audit   'webidl-conversions': [ '5.0.0' ],
27 silly audit   'whatwg-fetch': [ '3.6.20' ],
27 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   wonka: [ '6.3.6' ],
27 silly audit   'wrap-ansi': [ '7.0.0' ],
27 silly audit   wrappy: [ '1.0.2' ],
27 silly audit   'write-file-atomic': [ '4.0.2' ],
27 silly audit   xcode: [ '3.0.1' ],
27 silly audit   xml2js: [ '0.6.0' ],
27 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
27 silly audit   y18n: [ '5.0.8' ],
27 silly audit   yaml: [ '2.9.0' ],
27 silly audit   yargs: [ '17.7.2' ],
27 silly audit   'yargs-parser': [ '21.1.1' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   '@types/node': [ '24.12.4' ],
27 silly audit   'undici-types': [ '7.16.0' ]
27 silly audit }
28 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-win32-x64-msvc
29 silly reify mark deleted [
29 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-win32-x64-msvc'
29 silly reify ]
30 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-win32-arm64-msvc
31 silly reify mark deleted [
31 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-win32-arm64-msvc'
31 silly reify ]
32 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-x64-musl
33 silly reify mark deleted [
33 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-x64-musl'
33 silly reify ]
34 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-x64-gnu
35 silly reify mark deleted [
35 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-x64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm64-musl
37 silly reify mark deleted [
37 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm64-musl'
37 silly reify ]
38 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm64-gnu
39 silly reify mark deleted [
39 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm-gnueabihf
41 silly reify mark deleted [
41 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm-gnueabihf'
41 silly reify ]
42 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-freebsd-x64
43 silly reify mark deleted [
43 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-freebsd-x64'
43 silly reify ]
44 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-darwin-arm64
45 silly reify mark deleted [
45 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-darwin-arm64'
45 silly reify ]
46 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-android-arm64
47 silly reify mark deleted [
47 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-android-arm64'
47 silly reify ]
48 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-24.12.4.tgz. Extracting by manifest.
49 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.16.0.tgz. Extracting by manifest.
50 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.16.0.tgz 165ms (cache miss)
51 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 439ms
52 silly audit report {
52 silly audit report   postcss: [
52 silly audit report     {
52 silly audit report       id: 1117015,
52 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
52 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<8.5.10',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   uuid: [
52 silly audit report     {
52 silly audit report       id: 1119441,
52 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
52 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<11.1.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ]
52 silly audit report }
53 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
55 http fetch GET 200 https://registry.npmjs.org/uuid 59ms (cache revalidated)
56 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:81812 disposed:false
57 http fetch GET 200 https://registry.npmjs.org/postcss 74ms (cache revalidated)
58 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
59 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
60 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-24.12.4.tgz 604ms (cache miss)
61 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-config 852ms (cache revalidated)
62 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:579390 disposed:false
63 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
64 http fetch GET 200 https://registry.npmjs.org/xcode 355ms (cache revalidated)
65 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:1850340 disposed:false
66 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
68 http fetch GET 200 https://registry.npmjs.org/expo 396ms (cache revalidated)
69 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1759675 disposed:false
70 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 806ms (cache revalidated)
71 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1629723 disposed:false
72 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
73 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 767ms (cache revalidated)
74 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:411871 disposed:false
75 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
82 http fetch GET 200 https://registry.npmjs.org/expo-asset 360ms (cache revalidated)
83 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:303185 disposed:false
84 http fetch GET 200 https://registry.npmjs.org/expo-constants 365ms (cache revalidated)
85 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:288863 disposed:false
86 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 379ms (cache revalidated)
87 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:539150 disposed:false
88 http fetch GET 200 https://registry.npmjs.org/expo-keep-awake 449ms (cache revalidated)
89 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:189196 disposed:false
90 http fetch GET 200 https://registry.npmjs.org/expo-font 454ms (cache revalidated)
91 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:240224 disposed:false
92 http fetch GET 200 https://registry.npmjs.org/expo-file-system 458ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:290446 disposed:false
94 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 835ms (cache revalidated)
95 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:380560 disposed:false
96 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
97 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 804ms (cache revalidated)
98 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:541492 disposed:false
99 silly ADD
100 silly ADD
101 silly ADD
102 silly ADD
103 silly ADD
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly CHANGE node_modules/undici-types
110 silly CHANGE node_modules/@types/node
111 verbose cwd /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor
112 verbose os Darwin 24.6.0
113 verbose node v20.19.4
114 verbose npm  v10.8.2
115 verbose exit 0
116 info ok
