0 verbose cli /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/node /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.npmrc
5 silly config load:file:/Users/nikitabushuev/.npmrc
6 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/etc/npmrc
7 verbose title npm install @react-native/virtualized-lists@0.81.5
8 verbose argv "install" "@react-native/virtualized-lists@0.81.5" "--cache" ".tmp/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_15_38_140Z-
10 verbose logfile /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_15_38_140Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @react-native/virtualized-lists@0.81.5
15 silly packumentCache full:https://registry.npmjs.org/@react-native%2fvirtualized-lists cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@react-native%2fvirtualized-lists 1143ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@react-native%2fvirtualized-lists set size:undefined disposed:false
18 silly fetch manifest @types/react@~19.1.8
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 24ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2623728 disposed:false
22 silly fetch manifest react@19.1.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 24ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6679468 disposed:false
26 silly fetch manifest react-native@0.81.5
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 62ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:15318186 disposed:false
30 silly placeDep ROOT @react-native/virtualized-lists@0.81.5 OK for: react-native-debtor@1.0.0 want: 0.81.5
31 silly reify mark retired [
31 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/react-native/node_modules/@react-native/virtualized-lists'
33 silly audit   'mime-db': [ '1.52.0' ],
33 silly audit   'mime-types': [ '2.1.35' ],
33 silly audit   'mimic-fn': [ '1.2.0' ],
33 silly audit   minimist: [ '1.2.8' ],
33 silly audit   minipass: [ '7.1.3' ],
33 silly audit   minizlib: [ '3.1.0' ],
33 silly audit   mkdirp: [ '1.0.4' ],
33 silly audit   mz: [ '2.7.0' ],
33 silly audit   nanoid: [ '3.3.12' ],
33 silly audit   'nested-error-stacks': [ '2.0.1' ],
33 silly audit   'node-forge': [ '1.4.0' ],
33 silly audit   'node-int64': [ '0.4.0' ],
33 silly audit   'node-releases': [ '2.0.46' ],
33 silly audit   'normalize-path': [ '3.0.0' ],
33 silly audit   'npm-package-arg': [ '11.0.3' ],
33 silly audit   nullthrows: [ '1.1.1' ],
33 silly audit   ob1: [ '0.83.3' ],
33 silly audit   'object-assign': [ '4.1.1' ],
33 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
33 silly audit   'on-headers': [ '1.1.0' ],
33 silly audit   once: [ '1.4.0' ],
33 silly audit   onetime: [ '2.0.1' ],
33 silly audit   ora: [ '3.4.0' ],
33 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
33 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
33 silly audit   'p-locate': [ '4.1.0' ],
33 silly audit   'p-try': [ '2.2.0' ],
33 silly audit   'parse-png': [ '2.1.0' ],
33 silly audit   parseurl: [ '1.3.3' ],
33 silly audit   'path-exists': [ '4.0.0' ],
33 silly audit   'path-is-absolute': [ '1.0.1' ],
33 silly audit   'path-key': [ '3.1.1' ],
33 silly audit   'path-parse': [ '1.0.7' ],
33 silly audit   'path-scurry': [ '2.0.2' ],
33 silly audit   picocolors: [ '1.1.1' ],
33 silly audit   pirates: [ '4.0.7' ],
33 silly audit   plist: [ '3.1.1' ],
33 silly audit   pngjs: [ '3.4.0' ],
33 silly audit   postcss: [ '8.4.49' ],
33 silly audit   'pretty-bytes': [ '5.6.0' ],
33 silly audit   'pretty-format': [ '29.7.0' ],
33 silly audit   'proc-log': [ '4.2.0' ],
33 silly audit   progress: [ '2.0.3' ],
33 silly audit   promise: [ '8.3.0' ],
33 silly audit   prompts: [ '2.4.2' ],
33 silly audit   punycode: [ '2.3.1' ],
33 silly audit   'qrcode-terminal': [ '0.11.0' ],
33 silly audit   queue: [ '6.0.2' ],
33 silly audit   'range-parser': [ '1.2.1' ],
33 silly audit   rc: [ '1.2.8' ],
33 silly audit   react: [ '19.1.0' ],
33 silly audit   'react-devtools-core': [ '6.1.5' ],
33 silly audit   'react-is': [ '18.3.1' ],
33 silly audit   'react-native': [ '0.81.5' ],
33 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
33 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
33 silly audit   'react-refresh': [ '0.14.2' ],
33 silly audit   regenerate: [ '1.4.2' ],
33 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
33 silly audit   'regenerator-runtime': [ '0.13.11' ],
33 silly audit   'regexpu-core': [ '6.4.0' ],
33 silly audit   regjsgen: [ '0.8.0' ],
33 silly audit   regjsparser: [ '0.13.1' ],
33 silly audit   'require-directory': [ '2.1.1' ],
33 silly audit   'require-from-string': [ '2.0.2' ],
33 silly audit   requireg: [ '0.2.2' ],
33 silly audit   resolve: [ '1.7.1', '1.22.12' ],
33 silly audit   'resolve-from': [ '5.0.0' ],
33 silly audit   'resolve-workspace-root': [ '2.0.1' ],
33 silly audit   'resolve.exports': [ '2.0.3' ],
33 silly audit   'restore-cursor': [ '2.0.0' ],
33 silly audit   rimraf: [ '3.0.2' ],
33 silly audit   'safe-buffer': [ '5.2.1' ],
33 silly audit   sax: [ '1.6.0' ],
33 silly audit   scheduler: [ '0.26.0' ],
33 silly audit   send: [ '0.19.2' ],
33 silly audit   'serialize-error': [ '2.1.0' ],
33 silly audit   'serve-static': [ '1.16.3' ],
33 silly audit   setprototypeof: [ '1.2.0' ],
33 silly audit   'shebang-command': [ '2.0.0' ],
33 silly audit   'shebang-regex': [ '3.0.0' ],
33 silly audit   'shell-quote': [ '1.8.4' ],
33 silly audit   'signal-exit': [ '3.0.7' ],
33 silly audit   'simple-plist': [ '1.3.1' ],
33 silly audit   sisteransi: [ '1.0.5' ],
33 silly audit   slash: [ '3.0.0' ],
33 silly audit   slugify: [ '1.6.9' ],
33 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
33 silly audit   'source-map-js': [ '1.2.1' ],
33 silly audit   'source-map-support': [ '0.5.21' ],
33 silly audit   'sprintf-js': [ '1.0.3' ],
33 silly audit   'stack-utils': [ '2.0.6' ],
33 silly audit   stackframe: [ '1.3.4' ],
33 silly audit   'stacktrace-parser': [ '0.1.11' ],
33 silly audit   'stream-buffers': [ '2.2.0' ],
33 silly audit   'string-width': [ '4.2.3' ],
33 silly audit   'strip-json-comments': [ '2.0.1' ],
33 silly audit   'structured-headers': [ '0.4.1' ],
33 silly audit   sucrase: [ '3.35.1' ],
33 silly audit   'supports-hyperlinks': [ '2.3.0' ],
33 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
33 silly audit   tar: [ '7.5.15' ],
33 silly audit   yallist: [ '5.0.0', '3.1.1' ],
33 silly audit   'terminal-link': [ '2.1.1' ],
33 silly audit   terser: [ '5.48.0' ],
33 silly audit   'test-exclude': [ '6.0.0' ],
33 silly audit   thenify: [ '3.3.1' ],
33 silly audit   'thenify-all': [ '1.6.0' ],
33 silly audit   throat: [ '5.0.0' ],
33 silly audit   tinyglobby: [ '0.2.17' ],
33 silly audit   fdir: [ '6.5.0' ],
33 silly audit   tmpl: [ '1.0.5' ],
33 silly audit   'to-regex-range': [ '5.0.1' ],
33 silly audit   toidentifier: [ '1.0.1' ],
33 silly audit   'ts-interface-checker': [ '0.1.13' ],
33 silly audit   'type-detect': [ '4.0.8' ],
33 silly audit   typescript: [ '5.9.3' ],
33 silly audit   undici: [ '6.26.0' ],
33 silly audit   'undici-types': [ '7.24.6' ],
33 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
33 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
33 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
33 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
33 silly audit   unpipe: [ '1.0.0' ],
33 silly audit   'update-browserslist-db': [ '1.2.3' ],
33 silly audit   'utils-merge': [ '1.0.1' ],
33 silly audit   uuid: [ '7.0.3' ],
33 silly audit   'validate-npm-package-name': [ '5.0.1' ],
33 silly audit   vary: [ '1.1.2' ],
33 silly audit   vlq: [ '1.0.1' ],
33 silly audit   walker: [ '1.0.8' ],
33 silly audit   wcwidth: [ '1.0.1' ],
33 silly audit   'webidl-conversions': [ '5.0.0' ],
33 silly audit   'whatwg-fetch': [ '3.6.20' ],
33 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
33 silly audit   which: [ '2.0.2' ],
33 silly audit   wonka: [ '6.3.6' ],
33 silly audit   'wrap-ansi': [ '7.0.0' ],
33 silly audit   wrappy: [ '1.0.2' ],
33 silly audit   'write-file-atomic': [ '4.0.2' ],
33 silly audit   xcode: [ '3.0.1' ],
33 silly audit   xml2js: [ '0.6.0' ],
33 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
33 silly audit   y18n: [ '5.0.8' ],
33 silly audit   yaml: [ '2.9.0' ],
33 silly audit   yargs: [ '17.7.2' ],
33 silly audit   'yargs-parser': [ '21.1.1' ],
33 silly audit   'yocto-queue': [ '0.1.0' ]
33 silly audit }
34 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-win32-x64-msvc
35 silly reify mark deleted [
35 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-win32-x64-msvc'
35 silly reify ]
36 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-win32-arm64-msvc
37 silly reify mark deleted [
37 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-win32-arm64-msvc'
37 silly reify ]
38 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-x64-musl
39 silly reify mark deleted [
39 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-x64-musl'
39 silly reify ]
40 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-x64-gnu
41 silly reify mark deleted [
41 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-x64-gnu'
41 silly reify ]
42 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm64-musl
43 silly reify mark deleted [
43 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm64-musl'
43 silly reify ]
44 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm64-gnu
45 silly reify mark deleted [
45 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm64-gnu'
45 silly reify ]
46 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm-gnueabihf
47 silly reify mark deleted [
47 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-linux-arm-gnueabihf'
47 silly reify ]
48 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-freebsd-x64
49 silly reify mark deleted [
49 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-freebsd-x64'
49 silly reify ]
50 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-darwin-arm64
51 silly reify mark deleted [
51 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-darwin-arm64'
51 silly reify ]
52 verbose reify failed optional dependency /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-android-arm64
53 silly reify mark deleted [
53 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/lightningcss-android-arm64'
53 silly reify ]
54 silly tarball no local data for @react-native/virtualized-lists@https://registry.npmjs.org/@react-native/virtualized-lists/-/virtualized-lists-0.81.5.tgz. Extracting by manifest.
55 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 274ms
56 silly audit report {
56 silly audit report   postcss: [
56 silly audit report     {
56 silly audit report       id: 1117015,
56 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
56 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
56 silly audit report       severity: 'moderate',
56 silly audit report       vulnerable_versions: '<8.5.10',
56 silly audit report       cwe: [Array],
56 silly audit report       cvss: [Object]
56 silly audit report     }
56 silly audit report   ],
56 silly audit report   uuid: [
56 silly audit report     {
56 silly audit report       id: 1119441,
56 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
56 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
56 silly audit report       severity: 'moderate',
56 silly audit report       vulnerable_versions: '<11.1.1',
56 silly audit report       cwe: [Array],
56 silly audit report       cvss: [Object]
56 silly audit report     }
56 silly audit report   ]
56 silly audit report }
57 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
59 http fetch GET 200 https://registry.npmjs.org/postcss 21ms (cache hit)
60 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
61 http fetch GET 200 https://registry.npmjs.org/uuid 28ms (cache hit)
62 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:81812 disposed:false
63 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
64 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-config 17ms (cache hit)
65 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:579390 disposed:false
66 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
67 http fetch GET 200 https://registry.npmjs.org/xcode 19ms (cache hit)
68 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:1850340 disposed:false
69 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
71 http fetch GET 200 https://registry.npmjs.org/expo 33ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1759675 disposed:false
73 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 69ms (cache hit)
74 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1629723 disposed:false
75 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
76 http fetch GET 200 https://registry.npmjs.org/@react-native/virtualized-lists/-/virtualized-lists-0.81.5.tgz 501ms (cache miss)
77 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 374ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:411871 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
86 http fetch GET 200 https://registry.npmjs.org/expo-asset 270ms (cache hit)
87 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:303185 disposed:false
88 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 274ms (cache hit)
89 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:380560 disposed:false
90 http fetch GET 200 https://registry.npmjs.org/expo-constants 280ms (cache hit)
91 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:288863 disposed:false
92 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 287ms (cache hit)
93 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:539150 disposed:false
94 http fetch GET 200 https://registry.npmjs.org/expo-keep-awake 289ms (cache hit)
95 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:189196 disposed:false
96 http fetch GET 200 https://registry.npmjs.org/expo-file-system 295ms (cache hit)
97 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:290446 disposed:false
98 http fetch GET 200 https://registry.npmjs.org/expo-font 301ms (cache hit)
99 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:240224 disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
101 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 22ms (cache hit)
102 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:541492 disposed:false
103 silly ADD node_modules/@react-native/virtualized-lists
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly REMOVE node_modules/react-native/node_modules/@react-native/virtualized-lists
115 verbose cwd /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor
116 verbose os Darwin 24.6.0
117 verbose node v20.19.4
118 verbose npm  v10.8.2
119 verbose exit 0
120 info ok
